Feature1,Feature2,Feature3,Label
-1.4906128065992448,-0.014911426951389695,2.014667360459068,0
-0.43551646013514006,-1.9347955589015406,2.073428955764382,0
-1.8518102338575788,0.2285405330635184,2.060154642614942,0
0.5464398803402648,-0.21107090928134808,1.9955532263271636,0
2.0871569961118768,2.268647446408276,2.3071650913614894,1
-1.3866524970219434,-0.7573411958152274,1.9311669307772839,0
1.498782297512113,1.3714497118011597,2.1567561453711233,1
1.8832396442723822,0.6811406393459525,1.8927166166284073,1
-2.34182107618179,0.41848513674887156,1.9908368123797906,0
1.1422754880663066,1.4958861692731324,2.125708577236022,1
1.0008717387728052,0.9508680300999713,2.124592535824728,1
1.6570521806606613,1.6844664711446695,2.1858005869847843,1
-2.3232181667433376,0.5765952875145524,1.9873593681136807,0
-1.4478597875552377,-1.2145748938638088,2.084569778097513,0
-0.0591464744342769,-0.7340138295304366,1.8968031280207156,0
-0.620846273983877,-1.3401951894429152,2.0055841667992014,0
1.4244453153396797,2.619707951787127,2.092376357409044,1
0.9785437606830463,0.4410780642154274,2.2736754173998253,1
1.0495904575922297,1.4543219554394695,2.0801047099053163,1
1.9565791940898516,0.6126384186278481,2.0643053253428176,1
0.27613623053004577,1.3196727067321883,2.043990334804866,1
1.179418743931006,0.30062799093458026,2.0596180063017426,1
0.6208051509142841,2.1269647358230452,2.073217973431477,1
3.261848315331668,-0.05061522008723651,1.9683681002434488,1
-1.2774510328494748,-1.318236416580212,1.9779958642278685,0
-1.2358106655796264,0.34022003426796044,1.9433864427504974,0
2.3953747276641524,1.7006070084605938,2.136471021766529,1
2.1359142186564686,0.6549460142368222,2.2460807770837548,1
-1.899915028002751,-0.15830141284485078,1.9807739681473493,0
-1.4437733383339715,-0.1883620259587918,1.9415706694626291,0
0.9961689972886258,1.5306289561345603,2.17308677009866,1
1.0332411070100624,1.0831613702399163,2.103504917758329,1
-0.2403710340045232,-2.213202247901411,1.9418290259340105,0
-1.0948959319379914,-1.152897337818942,1.8829188041494305,0
-0.7834234587294036,0.7087935810477544,2.026154189901133,0
1.5688367912356613,0.9828681108433117,2.1538058960962188,1
0.8620365931624303,-0.2744646332066325,1.9712566327370353,0
-0.821712578399003,-0.6217237153089306,1.9884511670460847,0
-0.05712528591077315,-0.0678413275994254,2.1044383045723465,1
-0.9592525047446445,-1.5184675200846085,1.8896544617588378,0
1.0079014161628128,2.541653523164957,2.111893396576169,1
0.7238525903883346,1.9148382116596445,1.99965684614646,1
1.4020066367039747,2.142388472350939,2.2347142153166297,1
-1.1910466046890842,-1.0782549111217754,2.017770701730697,0
0.6804709421511552,-1.0241324356007406,2.0461245570444615,0
1.8267487027110438,2.0597746877134595,2.107072550903348,1
-1.042466151000102,-0.15421196978363394,2.120188564167682,0
-0.5082502827604021,-0.9171287489309161,2.0077596771994175,0
-0.3657748262811333,-1.001116506793266,2.0571200395273674,0
-0.40056251466839443,-0.10282935191359688,1.9258455622737534,0
0.44394309193377435,-0.21616110116932163,1.9866305535746516,0
1.6571921942212893,0.20697005444351368,1.9277687525638014,1
1.9626795094353793,0.7182046326414695,2.092757337415667,1
0.6369935686414234,1.5562231800936681,2.1395224149026193,1
-0.3341068815777893,-1.453169431838119,2.0149413411581665,0
